version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 740 ciObject found
instanceKlass org/gradle/internal/time/ExponentialBackoff
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt
instanceKlass org/jetbrains/kotlin/incremental/impl/ExtraClassInfoGenerator
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo$Companion
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
# instanceKlass com/android/build/gradle/internal/tasks/DexMergingWorkAction$Inject_$$Lambda+0x000000001aceaae0
# instanceKlass com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params$Inject_$$Lambda+0x000000001acea578
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001acf0400
# instanceKlass com/android/build/gradle/internal/tasks/DexMergingWorkAction$Params_Decorated$$Lambda+0x000000001ace9fe8
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$run$1$1
instanceKlass com/android/builder/dexing/DexEntryBucket$Companion
instanceKlass com/android/builder/dexing/DexEntryBucket
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000001acee378
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000001acedf38
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000000001acedae0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001acf0000
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter
instanceKlass kotlin/collections/EmptyList
instanceKlass org/jetbrains/kotlin/metadata/deserialization/MetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNames
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass com/android/builder/dexing/DexEntry$Companion
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass com/android/builder/dexing/DexEntry
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$2
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$1
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000000001a9e9a50
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000000001a9e9820
instanceKlass java/nio/file/FileTreeIterator
# instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Inject_$$Lambda+0x000000001ace89c8
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Companion
instanceKlass org/jetbrains/org/objectweb/asm/Label
# instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Params$Inject_$$Lambda+0x000000001ace8000
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$Inject_$$Lambda+0x000000001acd79f8
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform$doTransform$1$entries$1
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig$Inject_$$Lambda+0x000000001acd7230
instanceKlass  @bci com/android/build/gradle/internal/dependency/ExtractJniTransform$Inject_1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/ExtractJniTransform$Inject_1$$Lambda+0x000000001acd6cd0
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/_Assertions
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$Companion
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName$Companion
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo$Companion
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x000000001ace3148
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PlainClassListSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotter
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000000001ace0fd0
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContentsProvider
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/sequences/FilteringSequence
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x000000001acddd28
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
